Modulo,Aula,Texto,Pergunta,OpcaoA,OpcaoB,OpcaoC,OpcaoD,RespostaCorreta,Fontes
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 1: O Que é Direito Autoral?","Primeiramente, é essencial definir o que é Direito Autoral e o que ele protege. De acordo com a Lei nº 9.610/98, conhecida como a Lei de Direitos Autorais, o direito autoral é o conjunto de prerrogativas que a lei garante ao criador de uma obra intelectual para que ele possa gozar dos benefícios morais e patrimoniais resultantes da exploração de suas criações. Conforme o Art. 7º da mesma lei, obras são as criações do espírito, expressas por qualquer meio ou fixadas em qualquer suporte, tangível ou intangível. Isso inclui diversos tipos de criações como textos, músicas, ilustrações, fotografias, apresentações de slides e até mesmo programas de computador. É fundamental entender que a lei protege a expressão de uma ideia, e não a ideia em si. A obra é considerada protegida a partir do momento em que é fixada em algum meio. A proteção do direito autoral no Brasil é automática. A lei garante dois tipos de direitos: o moral (ligado à pessoa do autor, intransferível) e o patrimonial (direito de explorar economicamente a criação, que pode ser transferido).","Qual das seguintes afirmações sobre direitos autorais é a correta?","a) Para uma obra ser protegida, ela precisa ser registrada em um órgão oficial do governo.","b) Direitos autorais protegem principalmente as ideias e conceitos abstratos de uma pessoa.","c) A proteção do direito autoral sobre uma obra (como um texto ou foto) surge no momento de sua criação.","d) Apenas obras de grande valor artístico ou comercial são protegidas por lei.","c) O direito autoral no Brasil é declaratório, não constitutivo. Ele nasce com a obra.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 2: Licenças, Domínio Público e Uso na Internet","Se quase todo conteúdo é protegido por direitos autorais, como podemos usar o que encontramos na internet? A resposta está em dois conceitos: Licenças e Domínio Público. Uma licença é uma permissão formal concedida pelo autor. A mais comum para conteúdo gratuito é a Creative Commons (CC), com variações como: BY (exige crédito), NC (proíbe uso comercial), ND (proíbe alterações) e SA (exige que obras derivadas sejam licenciadas sob os mesmos termos). Se não há licença explícita, o uso não é recomendado. Domínio Público é o conjunto de obras sem proteção de direitos autorais, geralmente por expiração do prazo (no Brasil, 70 anos após a morte do autor), podendo ser usadas livremente.","Um funcionário encontra uma foto em um blog e, na legenda, o autor escreveu: ""Pode usar, só peço que coloque os créditos"". Para qual finalidade esta autorização informal é provavelmente segura?","a) Usar a foto na embalagem de um novo produto da empresa a ser vendido nacionalmente.","b) Usar a foto como parte de uma grande campanha publicitária na televisão.","c) Usar a foto em uma apresentação interna para a equipe, com os devidos créditos.","d) Modificar a foto e vendê-la em um banco de imagens como se fosse da empresa.","c) Uma autorização informal e simples geralmente se aplica a usos não comerciais e de baixo impacto. Usos comerciais exigem uma licença explícita e robusta.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 3: Como a IA Generativa ""Aprende""? (O Treinamento)","As IAs generativas, como o ChatGPT, não ""pensam"". Elas são sistemas avançados de reconhecimento de padrões treinados com um volume gigantesco de conteúdos da internet. Sua principal habilidade é prever a próxima palavra mais provável em uma frase para atender à solicitação do usuário. Para isso, precisam de uma quantidade enorme de dados, e é quase impossível que todo esse material seja livre de direitos autorais. Consequentemente, grande parte dos dados de treinamento é material protegido, muitas vezes usado sem autorização explícita dos criadores, o que é o centro do debate legal sobre o tema.","A qualidade e a natureza do conteúdo gerado por uma IA estão diretamente ligadas a quê?","a) À velocidade da conexão de internet do usuário que faz a pergunta.","b) À quantidade de ""consciência"" que o algoritmo de IA possui.","c) Exclusivamente aos comandos (prompts) que o usuário escreve.","d) Ao gigantesco volume e variedade de dados (textos, imagens, códigos) com os quais ela foi treinada.","d) A IA gera respostas baseadas nos padrões que aprendeu de seus dados de treinamento. A qualidade do input (prompt) importa, mas a base de tudo é o treinamento.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 4: O Grande Risco do ""Input"": Dados da Empresa","Tudo o que você digita em um LLM público é um ""input"" e representa um grande risco de segurança. A regra é: NUNCA insira dados confidenciais ou proprietários da empresa em LLMs não aprovados (informações financeiras, estratégias, dados de clientes, códigos-fonte, etc.). Ao usar ferramentas públicas, você geralmente autoriza que seus dados sejam usados para treinar o LLM, sem garantia de sigilo, podendo ser expostos a terceiros ou vazamentos. Consulte sempre seu gestor ou o departamento de TI para saber quais são as plataformas seguras e autorizadas.","Qual é a principal razão pela qual você NUNCA deve inserir o planejamento estratégico trimestral da empresa em uma IA pública?","a) Porque a IA pode dar um resumo incorreto da estratégia.","b) Porque os termos de uso dessas ferramentas podem permitir que seus dados sejam usados para treinar a IA, tornando a informação vulnerável a vazamentos.","c) Porque isso sobrecarrega o servidor da ferramenta de IA com muita informação.","d) Porque a IA pode não entender jargões específicos do mercado da empresa.","b) O risco principal não é a qualidade da resposta, mas a perda de confidencialidade e o risco de segurança da informação.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 5: Cuidado Redobrado com o ""Input"": Dados Pessoais (LGPD)","Dados pessoais de clientes, colegas e parceiros são ainda mais sensíveis e protegidos pela Lei Geral de Proteção de Dados (LGPD). Colocar dados pessoais (listas de e-mail, currículos, CPFs) em um LLM público é como entregá-los a um terceiro sem a permissão da pessoa, o que a LGPD proíbe e pode gerar multas altíssimas. A regra é ainda mais rígida: NUNCA use dados pessoais em LLMs que não sejam as ferramentas oficiais e seguras da empresa. Em caso de dúvida, pare e pergunte ao seu gestor ou ao TI.","Um funcionário precisa organizar uma lista de participantes de um evento, que contém nome, e-mail e telefone. Por que usar uma IA pública para ""limpar e formatar"" essa lista é uma violação da LGPD?","a) Porque a IA pode formatar os números de telefone de maneira errada.","b) Porque constitui um tratamento de dados pessoais sem o consentimento explícito do titular para essa finalidade específica e com um terceiro não autorizado (a empresa de IA).","c) Porque a LGPD só permite o tratamento de dados pessoais feito de forma manual, sem uso de tecnologia.","d) Porque o funcionário não é da área de TI e não deveria mexer com listas.","b) A LGPD é muito clara sobre a finalidade e o compartilhamento de dados. Inserir em uma IA pública é um compartilhamento não autorizado.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 6: O Conteúdo Gerado pela IA Pode Violar Direitos Autorais?","O conteúdo gerado por um LLM (o ""output"") pode ser muito parecido com um material específico usado em seu treinamento, que muitas vezes é protegido por direitos autorais. Por exemplo, ao pedir um texto para o site, o modelo pode gerar um parágrafo quase idêntico a um artigo de uma revista especializada. Se publicarmos isso, a empresa pode ser acusada de plágio e violação de direitos autorais, mesmo sem a intenção de copiar. O risco está no fato de o LLM ser um ""eco"" de seu treinamento.","A empresa usa uma IA para gerar a música tema de um podcast. A melodia fica muito parecida com a de uma canção famosa. Qual o risco aqui?","a) O risco da audiência não gostar da música por ter sido feita por IA.","b) O risco do dono dos direitos da canção famosa processar a empresa por plágio/violação de direito autoral.","c) O risco da empresa de IA exigir créditos pela criação da melodia.","d) Não há risco, pois a IA que criou a música, e uma máquina não pode cometer plágio.","b) O uso de um output que é substancialmente similar a uma obra protegida é um dos maiores riscos legais atuais, independentemente de como foi criado.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 7: Quem é o ""Dono"" do Conteúdo Gerado pela IA?","Para um conteúdo ser protegido por direitos autorais, a lei exige criatividade de um autor humano. A tendência legal atual, principalmente nos EUA, é que uma imagem gerada por um comando simples (ex: ""um astronauta em um cavalo"") não pode ser protegida por direitos autorais, pois faltou autoria humana. No entanto, se você usa elementos originais seus (como um personagem que você criou) no prompt, você continua sendo o dono dos direitos sobre esse elemento, embora a imagem final gerada pela IA possa não ser protegível.","Se um funcionário digita um comando simples (""crie uma imagem de um cachorro na lua"") e a IA gera uma imagem sem qualquer outra intervenção, quem a lei considera o dono dos direitos autorais da imagem?","a) Atualmente, a tendência legal é que a imagem é de autoria do funcionário que digitou o comando, pois sem o comando a imagem não existiria.","b) Atualmente, a tendência legal é que a imagem é de autoria da empresa que está empregando o funcionário, pois a imagem foi gerada em horário de trabalho.","c) Atualmente, a tendência legal é que a imagem é de autoria da empresa que desenvolveu a ferramenta de IA, pois foi ela quem treinou a ferramenta.","d) Atualmente, a tendência legal é que a imagem não seja passível de proteção por direitos autorais, pois carece de autoria humana.","d) A falta de criatividade humana direta na obra é o principal argumento para que o output de IA, por si só, caia em domínio público.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 8: O Papel Humano: Transformando o Output em Algo Protegido","Para usar LLMs de forma segura, trate-os como parceiros de brainstorming, não como substitutos do processo criativo. Em vez de pedir um roteiro pronto, peça ideias de temas ou uma estrutura. Sempre revise e reescreva completamente o texto gerado, adicionando sua perspectiva e o tom da marca. Para imagens e vídeos, use o material gerado como um rascunho ou elemento em uma composição maior, adicionando seus próprios toques. A contribuição humana substancial é o que transforma o output da IA em algo original e passível de proteção.","O que transforma um texto básico gerado por IA em um conteúdo sobre o qual a empresa pode ter direitos autorais?","a) Adicionar o logotipo da empresa ao final do texto.","b) Apenas registrar o texto em nome da empresa, mesmo sem alterá-lo.","c) Um trabalho humano substancial de revisão, edição, adição de novas ideias e reescrita para dar ao texto uma originalidade própria.","d) Publicar o texto no blog da empresa antes de qualquer outra pessoa.","c) A contribuição criativa humana é o elemento chave para transformar o resultado da IA em uma obra passível de proteção autoral.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 9: Ferramentas e Verificação Prática","Para verificar a originalidade do conteúdo, use ferramentas práticas. Para textos, utilize verificadores de plágio e similaridade (existem opções gratuitas e pagas) para comparar o texto com documentos na internet. Para imagens, use a busca reversa de imagens (como Google Imagens ou TinEye) para checar se são similares a fotos ou ilustrações existentes. Lembre-se que essas ferramentas não são infalíveis, então a combinação da verificação humana com a da ferramenta oferece a maior segurança.","Antes de usar uma imagem gerada por IA em um post de rede social, qual é um passo prático e rápido que ajuda a verificar se ela é perigosamente similar a uma imagem existente?","a) Perguntar a um colega se ele já viu a imagem antes.","b) Usar um serviço de busca reversa de imagens (como o Google Imagens) para ver se resultados muito parecidos aparecem.","c) Apenas confiar que a IA sempre cria imagens 100% únicas.","d) Verificar os metadados do arquivo da imagem em busca de informações de copyright.","b) A busca reversa é uma ferramenta prática e acessível para uma primeira verificação de originalidade e potenciais fontes de inspiração da IA.",""
"Módulo 1: Conhecendo os Riscos do Dia a Dia","Aula 10: Política da Empresa e A Quem Recorrer","O objetivo deste curso foi mostrar que LLMs são excelentes assistentes, mas não devem substituir a criatividade humana. Aprendemos a proteger as informações da empresa (input) e a tratar o resultado (output) com um olhar crítico, adicionando originalidade e verificando fontes. A regra de ouro é simples: na dúvida sobre o uso de um conteúdo, não continue. Pare e pergunte ao seu superior ou ao departamento responsável (Jurídico, Compliance) o que fazer.","Você tem uma dúvida específica sobre o uso de um texto gerado por IA para um novo contrato comercial. Qual é a única atitude 100% segura?","a) Pesquisar a resposta em blogs de tecnologia e seguir o que eles recomendam.","b) Não usar o texto e tentar escrever tudo do zero, mesmo que leve muito mais tempo.","c) Usar o texto, pois em um contrato interno o risco é baixo.","d) Parar e consultar o departamento Jurídico ou de Compliance da empresa, que é o único canal oficial para essa orientação.","d) Para questões complexas e de alto risco, a única ação segura é buscar orientação nos canais internos oficiais da empresa.",""
"Módulo 2: Construindo IA Responsável","Aula 1: O Que é Direito Autoral?","Primeiramente, é essencial definir o que é Direito Autoral e o que ele protege. De acordo com a Lei nº 9.610/98, conhecida como a Lei de Direitos Autorais, o direito autoral é o conjunto de prerrogativas que a lei garante ao criador de uma obra intelectual para que ele possa gozar dos benefícios morais e patrimoniais resultantes da exploração de suas criações. Conforme o Art. 7º da mesma lei, obras são as criações do espírito, expressas por qualquer meio ou fixadas em qualquer suporte, tangível ou intangível. Isso inclui diversos tipos de criações como textos, músicas, ilustrações, fotografias, apresentações de slides e até mesmo programas de computador. É fundamental entender que a lei protege a expressão de uma ideia, e não a ideia em si. A obra é considerada protegida a partir do momento em que é fixada em algum meio. A proteção do direito autoral no Brasil é automática. A lei garante dois tipos de direitos: o moral (ligado à pessoa do autor, intransferível) e o patrimonial (direito de explorar economicamente a criação, que pode ser transferido).","Qual das seguintes afirmações sobre direitos autorais é a correta?","a) Para uma obra ser protegida, ela precisa ser registrada em um órgão oficial do governo.","b) Direitos autorais protegem principalmente as ideias e conceitos abstratos de uma pessoa.","c) A proteção do direito autoral sobre uma obra (como um texto ou foto) surge no momento de sua criação.","d) Apenas obras de grande valor artístico ou comercial são protegidas por lei.","c) O direito autoral no Brasil é declaratório, não constitutivo. Ele nasce com a obra.",""
"Módulo 2: Construindo IA Responsável","Aula 2: Licenças, Domínio Público e Uso na Internet","Se quase todo conteúdo é protegido por direitos autorais, como podemos usar o que encontramos na internet? A resposta está em dois conceitos: Licenças e Domínio Público. Uma licença é uma permissão formal concedida pelo autor. A mais comum para conteúdo gratuito é a Creative Commons (CC), com variações como: BY (exige crédito), NC (proíbe uso comercial), ND (proíbe alterações) e SA (exige que obras derivadas sejam licenciadas sob os mesmos termos). Se não há licença explícita, o uso não é recomendado. Domínio Público é o conjunto de obras sem proteção de direitos autorais, geralmente por expiração do prazo (no Brasil, 70 anos após a morte do autor), podendo ser usadas livremente.","Um funcionário encontra uma foto em um blog e, na legenda, o autor escreveu: ""Pode usar, só peço que coloque os créditos"". Para qual finalidade esta autorização informal é provavelmente segura?","a) Usar a foto na embalagem de um novo produto da empresa a ser vendido nacionalmente.","b) Usar a foto como parte de uma grande campanha publicitária na televisão.","c) Usar a foto em uma apresentação interna para a equipe, com os devidos créditos.","d) Modificar a foto e vendê-la em um banco de imagens como se fosse da empresa.","c) Uma autorização informal e simples geralmente se aplica a usos não comerciais e de baixo impacto. Usos comerciais exigem uma licença explícita e robusta.",""
"Módulo 2: Construindo IA Responsável","Aula 3: Curadoria de Dados de Treinamento: O Dilema Legal","A construção de modelos de IA generativa depende fundamentalmente de grandes volumes de dados para treinamento. No entanto, muitos desenvolvedores cometem o erro de assumir que tudo que está disponível publicamente na internet pode ser usado livremente. Esta é uma percepção perigosa e incorreta do ponto de vista legal. Quando coletamos dados da internet para treinar um modelo de IA, estamos lidando com obras protegidas por direitos autorais: textos de blogs, fotografias, ilustrações, códigos-fonte, músicas e vídeos.","Sua equipe está coletando dados para treinar um modelo de IA que gerará conteúdo criativo. Vocês encontram um dataset com milhões de imagens do Instagram. Qual é o principal risco legal?","a) As imagens podem ter baixa qualidade e prejudicar o desempenho do modelo.","b) O Instagram pode processar a empresa por violação de seus termos de uso.","c) Usar imagens protegidas por direitos autorais para treinamento pode constituir violação mesmo que as imagens sejam públicas, pois não há autorização dos autores para essa finalidade.","d) O modelo pode ficar viciado no estilo visual do Instagram.","c) Mesmo dados públicos podem estar protegidos por direitos autorais, e usar para treinamento sem autorização é um risco legal significativo.",""
"Módulo 2: Construindo IA Responsável","Aula 4: Fair Use vs. Transformação: Onde Está o Limite?","Um dos debates mais complexos na intersecção entre IA e direitos autorais gira em torno do conceito de ""uso justo"" (fair use) e da criação de obras derivadas. É importante esclarecer que o fair use é um conceito principalmente do direito americano, e no Brasil temos as ""limitações aos direitos autorais"" previstas no Art. 46 da Lei 9.610/98, que são mais restritivas. Atualmente, os tribunais ao redor do mundo ainda estão definindo esses limites.","Um modelo de IA foi treinado com obras de arte famosas e agora consegue gerar imagens ""no estilo de Van Gogh"". Do ponto de vista legal atual, qual é a situação mais provável?","a) Não há problema, pois Van Gogh morreu há mais de 70 anos e suas obras estão em domínio público.","b) Ainda que Van Gogh esteja em domínio público, usar outras obras protegidas no treinamento para chegar a esse resultado pode ser problemático.","c) Fair use protege automaticamente qualquer uso para fins de IA.","d) Como o modelo não copia exatamente as obras, não há risco legal.","b) Mesmo que o resultado final imite um artista em domínio público, o processo de treinamento pode ter usado obras protegidas de outros artistas contemporâneos.",""
"Módulo 2: Construindo IA Responsável","Aula 5: Documentação e Rastreabilidade: Sua Proteção Legal","Em um cenário onde as questões legais envolvendo IA e direitos autorais ainda estão sendo definidas pelos tribunais, a documentação rigorosa torna-se sua principal linha de defesa. Manter registros detalhados de todo o processo de desenvolvimento não é apenas uma boa prática técnica, mas uma necessidade legal estratégica. A documentação deve abranger todas as etapas do ciclo de vida do modelo: desde a coleta de dados até o deployment em produção.","Por que é crucial manter uma documentação detalhada de todas as fontes de dados usadas no treinamento de um modelo de IA?","a) Para melhorar a performance do modelo através de análise estatística.","b) Para demonstrar compliance legal e ter evidências de que foram seguidos os procedimentos corretos em caso de questionamentos jurídicos.","c) Para facilitar futuras atualizações do modelo.","d) Para atender exigências de auditoria interna de TI.","b) A documentação é sua principal defesa legal em caso de questionamentos sobre violação de direitos autorais.",""
"Módulo 2: Construindo IA Responsável","Aula 6: Prevenção de Reprodução: Técnicas de Desenvolvimento","Uma das principais preocupações ao desenvolver modelos de IA generativa é prevenir que eles reproduzam conteúdo protegido de forma muito similar ao original. Existem várias técnicas técnicas que podem ser implementadas durante o desenvolvimento para mitigar esse risco, como a deduplicação (remover conteúdos duplicados do treinamento) e a regularização (ajuda a prevenir que o modelo decore os dados).","Qual técnica de desenvolvimento pode ajudar a reduzir o risco de um modelo de IA reproduzir trechos muito similares ao conteúdo original de treinamento?","a) Usar apenas dados mais antigos de 50 anos.","b) Implementar mecanismos de deduplicação nos dados de treinamento e técnicas de regularização durante o treinamento.","c) Treinar o modelo por menos tempo para evitar ""memorização"".","d) Usar apenas dados em idiomas diferentes do português.","b) Técnicas como deduplicação e regularização são métodos reconhecidos para reduzir overfitting e memorização de dados específicos.",""
"Módulo 2: Construindo IA Responsável","Aula 7: Watermarking e Detecção: Identificando Conteúdo de IA","À medida que o conteúdo gerado por IA se torna mais sofisticado, surge a necessidade de desenvolver métodos para identificar e rastrear essas criações. O watermarking (marca d'água digital) e os sistemas de detecção de IA representam tecnologias cruciais para transparência. O watermarking pode envolver a manipulação sutil das probabilidades de seleção de palavras durante a geração, criando padrões estatísticos imperceptíveis que podem ser detectados posteriormente.","Por que implementar watermarking (marca d'água) nos outputs de IA desenvolvidos pela empresa é uma boa prática legal e técnica?","a) Para aumentar a qualidade visual dos outputs gerados.","b) Para permitir identificação posterior de que o conteúdo foi gerado por IA, ajudando em questões de transparência e responsabilidade.","c) Para acelerar o processamento do modelo.","d) Para reduzir o tamanho dos arquivos gerados.","b) Watermarking permite rastreabilidade e transparência, elementos cada vez mais importantes na regulamentação de IA.",""
"Módulo 2: Construindo IA Responsável","Aula 8: APIs e Termos de Uso: Protegendo Sua Criação","Quando sua empresa desenvolve e disponibiliza produtos ou APIs de IA, é fundamental estabelecer termos de uso claros e abrangentes que protejam a empresa de riscos legais. Estes termos funcionam como um contrato que define responsabilidades, limitações e direitos. É importante esclarecer que a empresa não assume a propriedade do conteúdo gerado pelos usuários e não garante que os outputs estejam livres de violações de direitos autorais.","Ao disponibilizar uma API de IA desenvolvida pela empresa para parceiros externos, qual cláusula é mais importante nos termos de uso?","a) Limitações de velocidade de requisições por minuto.","b) Proibição explícita de usar os outputs para criar produtos concorrentes diretos.","c) Clarificação sobre propriedade intelectual dos outputs e limitações de responsabilidade da empresa sobre possíveis violações de direitos autorais nos resultados.","d) Requisitos técnicos mínimos do sistema do usuário.","c) Definir claramente as responsabilidades sobre propriedade intelectual e limitações de responsabilidade é crucial para proteção legal da empresa.",""
"Módulo 2: Construindo IA Responsável","Aula 9: Auditoria e Monitoramento Contínuo","O desenvolvimento responsável de IA não termina com o deployment do modelo. É essencial implementar sistemas de monitoramento contínuo que possam identificar e mitigar riscos de violação de direitos autorais em tempo real. Sistemas de detecção de similaridade devem ser integrados ao pipeline de produção, analisando cada output gerado em busca de semelhanças suspeitas com conteúdo protegido conhecido.","Qual é a melhor prática para monitorar continuamente se um modelo de IA em produção está gerando conteúdo muito similar a obras protegidas?","a) Revisar manualmente todos os outputs antes da publicação.","b) Implementar sistemas automatizados de detecção de similaridade integrados ao pipeline, com alertas para casos de alta similaridade.","c) Confiar apenas no feedback dos usuários finais.","d) Fazer verificações mensais em uma amostra pequena de outputs.","b) Sistemas automatizados de detecção são escaláveis e podem identificar riscos em tempo real, permitindo ação imediata.",""
"Módulo 2: Construindo IA Responsável","Aula 10: Escalação e Processo de Resposta a Incidentes","Mesmo com todas as medidas preventivas, é inevitável que surjam suspeitas ou alegações de violação de direitos autorais. Ter um processo estruturado para responder a esses incidentes é crucial. O primeiro passo é a identificação e classificação da gravidade. Em seguida, a preservação de evidências (logs, outputs) é fundamental. A comunicação deve seguir protocolos claros de escalação para as equipes de produto, compliance e jurídica.","Um parceiro externo reporta que sua API de IA gerou um texto muito similar a um artigo protegido por direitos autorais. Qual deve ser o primeiro passo do desenvolvedor responsável?","a) Ignorar a reclamação, pois é responsabilidade do usuário da API.","b) Tentar modificar o modelo imediatamente para evitar outputs similares.","c) Seguir o protocolo de escalação definido pela empresa: documentar o incidente, preservar evidências e comunicar imediatamente às equipes jurídica e de compliance.","d) Pedir ao parceiro para não usar mais a API até segunda ordem.","c) Processos estruturados de resposta a incidentes são essenciais para lidar adequadamente com questões legais complexas e preservar a defesa da empresa.",""